DATE;SIM_DAY;REGIONS;WORK;HOME;OTHER;SCHOOL
17/07/2020;147;2;-0.244534884;0.2375;-0.524456699;-1
18/07/2020;148;2;-0.194814815;0.201785714;-0.565899646;-1
19/07/2020;149;2;-0.24972973;0.187222222;-0.669915552;-1
20/07/2020;150;2;-0.575777778;0.285789474;-0.68936603;-1
21/07/2020;151;2;-0.230224719;0.158181818;-0.391457837;-1
22/07/2020;152;2;-0.243820225;0.172727273;-0.396188498;-1
23/07/2020;153;2;-0.251333333;0.174545455;-0.399489827;-1
24/07/2020;154;2;-0.23862069;0.236060606;-0.526363852;-1
25/07/2020;155;2;-0.211097561;0.226206897;-0.601818681;-1
26/07/2020;156;2;-0.244657534;0.202222222;-0.690144748;-1
27/07/2020;157;2;-0.234367816;0.166666667;-0.390984197;-1
28/07/2020;158;2;-0.230227273;0.17030303;-0.389791284;-1
29/07/2020;159;2;-0.248068182;0.17;-0.382571594;-1
30/07/2020;160;2;-0.252444444;0.16969697;-0.365840958;-1
31/07/2020;161;2;-0.224942529;0.221875;-0.474043292;-1
1/08/2020;162;2;-0.19443038;0.212758621;-0.551828808;-1
2/08/2020;163;2;-0.251891892;0.195882353;-0.666478735;-1
3/08/2020;164;2;-0.23816092;0.167878788;-0.377912953;-1
4/08/2020;165;2;-0.226704545;0.167878788;-0.348995356;-1
5/08/2020;166;2;-0.231724138;0.165294118;-0.338702775;-1
6/08/2020;167;2;-0.233666667;0.143235294;-0.295884725;-1
7/08/2020;168;2;-0.452333333;0.305769231;-0.616409413;-1
8/08/2020;169;2;-0.246506024;0.228846154;-0.597643846;-1
9/08/2020;170;2;-0.275789474;0.198235294;-0.688208579;-1
10/08/2020;171;2;-0.220804598;0.153333333;-0.366998199;-1
11/08/2020;172;2;-0.234157303;0.166969697;-0.377908104;-1
12/08/2020;173;2;-0.229069767;0.165;-0.372677518;-1
13/08/2020;174;2;-0.241222222;0.171818182;-0.390771085;-1
14/08/2020;175;2;-0.177471264;0.169393939;-0.384156838;-1
15/08/2020;176;2;-0.194390244;0.204285714;-0.553935803;-1
16/08/2020;177;2;-0.246666667;0.178823529;-0.650378749;-1
17/08/2020;178;2;-0.694516129;0.282;-0.703327575;-1
18/08/2020;179;2;-0.285;0.146470588;-0.368875;-1
19/08/2020;180;2;-0.313703704;0.168823529;-0.401114583;-1
20/08/2020;181;2;-0.31;0.161428571;-0.389197917;-1
21/08/2020;182;2;-0.2608;0.175757576;-0.415511031;-1
22/08/2020;183;2;-0.196818182;0.157333333;-0.466296119;-1
23/08/2020;184;2;-0.147058824;0.147777778;-0.577958333;-1
24/08/2020;185;2;-0.287407407;0.164545455;-0.421430556;-1
25/08/2020;186;2;-0.294230769;0.161176471;-0.407972222;-1
26/08/2020;187;2;-0.29;0.158;-0.397697712;-1
27/08/2020;188;2;-0.295925926;0.157714286;-0.394007966;-1
28/08/2020;189;2;-0.2364;0.162424242;-0.385238062;-1
29/08/2020;190;2;-0.169090909;0.140645161;-0.432564035;-1
30/08/2020;191;2;-0.100588235;0.121578947;-0.48109375;-1
31/08/2020;192;2;-0.274230769;0.148181818;-0.355418709;-1
1/09/2020;193;2;-0.272692308;0.138235294;-0.298090278;-1
2/09/2020;194;2;-0.285555556;0.137428571;-0.313414011;-1
3/09/2020;195;2;-0.288888889;0.14;-0.320362541;-1
4/09/2020;196;2;-0.2336;0.143333333;-0.324755615;-1
5/09/2020;197;2;-0.12047619;0.096451613;-0.294259785;-1
6/09/2020;198;2;-0.087058824;0.077368421;-0.354116093;-1
7/09/2020;199;2;-0.275384615;0.128529412;-0.327156863;-1
8/09/2020;200;2;-0.282307692;0.136764706;-0.326111111;-1
9/09/2020;201;2;-0.278888889;0.129411765;-0.31986009;-1
10/09/2020;202;2;-0.284444444;0.132058824;-0.313589665;-1
11/09/2020;203;2;-0.165813953;0.140909091;-0.305381681;-1
12/09/2020;204;2;-0.069493671;0.0915625;-0.268035166;-1
13/09/2020;205;2;-0.087777778;0.079473684;-0.308344716;-1
14/09/2020;206;2;-0.168604651;0.122647059;-0.270019157;-1
15/09/2020;207;2;-0.175227273;0.127647059;-0.2424706;-1
16/09/2020;208;2;-0.193563218;0.130285714;-0.254841131;-1
17/09/2020;209;2;-0.208089888;0.13;-0.249421903;-1
18/09/2020;210;2;-0.138023256;0.132424242;-0.282041324;-1
19/09/2020;211;2;-0.042179487;0.0809375;-0.202983675;-1
20/09/2020;212;2;-0.074583333;0.073157895;-0.290851511;-1
21/09/2020;213;2;-0.197790698;0.13;-0.273966475;-1
22/09/2020;214;2;-0.194772727;0.126176471;-0.257426512;-1
23/09/2020;215;2;-0.201395349;0.1325;-0.283075684;-1
24/09/2020;216;2;-0.214831461;0.132195122;-0.283827614;-1
25/09/2020;217;2;-0.137294118;0.13;-0.283008223;-1
26/09/2020;218;2;-0.04835443;0.08825;-0.24545218;-1
27/09/2020;219;2;-0.080972222;0.081290323;-0.285259804;-1
28/09/2020;220;2;-0.178235294;0.1215;-0.263892233;-1
29/09/2020;221;2;-0.189431818;0.126;-0.274300997;-1
30/09/2020;222;2;-0.203953488;0.11;-0.23634525;-1
1/10/2020;223;2;-0.186629213;0.09902439;-0.204501734;-1
2/10/2020;224;2;-0.121882353;0.105;-0.236586376;-1
3/10/2020;225;2;-0.063670886;0.0705;-0.215944462;-1
4/10/2020;226;2;-0.078194444;0.067096774;-0.251819642;-1
5/10/2020;227;2;-0.189302326;0.094;-0.211271194;-1
6/10/2020;228;2;-0.189659091;0.0935;-0.204341127;-1
7/10/2020;229;2;-0.18;0.100731707;-0.232984078;-1
8/10/2020;230;2;-0.184269663;0.105121951;-0.201239516;-1
9/10/2020;231;2;-0.121294118;0.106;-0.232807852;-1
10/10/2020;232;2;-0.035194805;0.064;-0.154654012;-1
11/10/2020;233;2;-0.060833333;0.054193548;-0.168072461;-1
12/10/2020;234;2;-0.526404494;0.141;-0.278984557;-1
13/10/2020;235;2;-0.172727273;0.1085;-0.225083002;-1
14/10/2020;236;2;-0.168837209;0.117317073;-0.235447231;-1
15/10/2020;237;2;-0.173908046;0.114390244;-0.204383442;-1
16/10/2020;238;2;-0.103529412;0.11875;-0.231012003;-1
17/10/2020;239;2;-0.022658228;0.0825;-0.211804018;-1
18/10/2020;240;2;-0.043802817;0.080967742;-0.252871266;-1
19/10/2020;241;2;-0.165116279;0.118;-0.249577991;-1
20/10/2020;242;2;-0.171818182;0.119;-0.235929739;-1
21/10/2020;243;2;-0.168604651;0.116341463;-0.251739538;-1
22/10/2020;244;2;-0.168636364;0.114878049;-0.229720831;-1
23/10/2020;245;2;-0.105647059;0.11975;-0.2607636;-1
24/10/2020;246;2;-0.023461538;0.08875;-0.251033001;-1
25/10/2020;247;2;-0.02028169;0.075;-0.247314312;-1
26/10/2020;248;2;-0.150229885;0.11025;-0.232491835;-1
27/10/2020;249;2;-0.170344828;0.11775;-0.248267915;-1
28/10/2020;250;2;-0.16;0.114390244;-0.239907059;-1
29/10/2020;251;2;-0.163068182;0.114146341;-0.230898104;-1
30/10/2020;252;2;-0.099058824;0.11925;-0.248900914;-1
31/10/2020;253;2;-0.067088608;0.115;-0.280501537;-1
1/11/2020;254;2;-0.061805556;0.100666667;-0.276138695;-1
2/11/2020;255;2;-0.510340909;0.1835;-0.327743696;-1
3/11/2020;256;2;-0.134772727;0.093170732;-0.160944616;-1
4/11/2020;257;2;-0.146162791;0.108780488;-0.203925856;-1
5/11/2020;258;2;-0.152613636;0.109268293;-0.198358791;-1
6/11/2020;259;2;-0.093882353;0.11725;-0.256606621;-1
7/11/2020;260;2;0.004358974;0.077948718;-0.219331683;-1
8/11/2020;261;2;0.002957746;0.07483871;-0.237184168;-1
9/11/2020;262;2;-0.147411765;0.1145;-0.250182885;-1
10/11/2020;263;2;-0.15045977;0.11425;-0.238435754;-1
11/11/2020;264;2;-0.151627907;0.115121951;-0.245149873;-1
12/11/2020;265;2;-0.15752809;0.113658537;-0.226340852;-1
13/11/2020;266;2;-0.089411765;0.117;-0.253114168;-1
14/11/2020;267;2;-0.003246753;0.06375;-0.122915327;-1
15/11/2020;268;2;0.00915493;0.0584375;-0.117305483;-1
16/11/2020;269;2;-0.498045977;0.15425;-0.259880252;-1
17/11/2020;270;2;-0.140227273;0.098536585;-0.192522512;-1
18/11/2020;271;2;-0.13255814;0.105121951;-0.197297735;-1
19/11/2020;272;2;-0.139886364;0.105365854;-0.191286323;-1
20/11/2020;273;2;-0.070117647;0.1095;-0.23568634;-1
21/02/2020;0;3;0.153333333;-0.013333333;-0.056396448;0
22/02/2020;1;3;0.046956522;0.011428571;-0.092852941;0
23/02/2020;2;3;-0.044666667;0.032307692;-0.103871639;0
24/02/2020;3;3;0.163333333;-0.015;-0.048967525;0
25/02/2020;4;3;0.178333333;-0.022;-0.07346265;0
26/02/2020;5;3;0.1425;-0.025882353;-0.048312816;0
27/02/2020;6;3;0.14;-0.023529412;-0.065009295;0
28/02/2020;7;3;0.20625;-0.0375;-0.011572646;0
29/02/2020;8;3;0.08;-0.014;-0.003045461;0
1/03/2020;9;3;0.002;0;0.022185102;0
2/03/2020;10;3;0.18125;-0.025;0.012803411;0
3/03/2020;11;3;0.197083333;-0.02875;0.001918907;0
4/03/2020;12;3;0.16875;-0.03;0.022823232;0
5/03/2020;13;3;0.17;-0.032352941;0.004266862;0
6/03/2020;14;3;0.217083333;-0.03625;0.012509085;0
7/03/2020;15;3;0.088095238;0.003333333;-0.022532367;0
8/03/2020;16;3;0.004666667;0.014615385;0.013458876;0
9/03/2020;17;3;0.183333333;-0.013529412;-0.042070707;0
10/03/2020;18;3;0.194583333;-0.015;-0.065434389;0
11/03/2020;19;3;0.15375;-0.019411765;-0.038319129;0
12/03/2020;20;3;0.147916667;-0.015625;-0.057717247;0
13/03/2020;21;3;0.181666667;-0.011875;-0.066496753;0
14/03/2020;22;3;0.065652174;0.021428571;-0.081761889;0
15/03/2020;23;3;-0.032;0.046153846;-0.131720343;0
16/03/2020;24;3;0.010416667;0.054666667;-0.065751978;0
17/03/2020;25;3;-0.062;0.09;-0.09499035;0
18/03/2020;26;3;-0.1456;0.11;-0.087652406;0
19/03/2020;27;3;-0.178846154;0.082666667;0.019478632;0
20/03/2020;28;3;-0.666785714;0.423076923;-0.719000557;0
21/03/2020;29;3;-0.627307692;0.350909091;-0.710797816;0
22/03/2020;30;3;-0.584761905;0.275;-0.764283154;0
23/03/2020;31;3;-0.775172414;0.446;-0.72975898;0
24/03/2020;32;3;-0.571153846;0.318461538;-0.531673865;-1
25/03/2020;33;3;-0.667241379;0.388461538;-0.685381106;-1
26/03/2020;34;3;-0.674642857;0.385384615;-0.65428125;-1
27/03/2020;35;3;-0.660384615;0.411538462;-0.672941176;-1
28/03/2020;36;3;-0.612307692;0.345454545;-0.707436869;-1
29/03/2020;37;3;-0.59952381;0.278333333;-0.794498336;-1
30/03/2020;38;3;-0.649259259;0.377692308;-0.6444375;-1
31/03/2020;39;3;-0.6375;0.37;-0.613091856;-1
1/04/2020;40;3;-0.651071429;0.377692308;-0.641693317;-1
2/04/2020;41;3;-0.660769231;0.372307692;-0.598371212;-1
3/04/2020;42;3;-0.635384615;0.396153846;-0.640486018;-1
4/04/2020;43;3;-0.592;0.34;-0.702637892;-1
5/04/2020;44;3;-0.590952381;0.268;-0.788532706;-1
6/04/2020;45;3;-0.632222222;0.370769231;-0.624067235;-1
7/04/2020;46;3;-0.625;0.359230769;-0.585601326;-1
8/04/2020;47;3;-0.636296296;0.354615385;-0.585205177;-1
9/04/2020;48;3;-0.7690625;0.431;-0.718327381;-1
10/04/2020;49;3;-0.813666667;0.508333333;-0.819584722;-1
11/04/2020;50;3;-0.636153846;0.362;-0.750725751;-1
12/04/2020;51;3;-0.592272727;0.278333333;-0.803715686;-1
13/04/2020;52;3;-0.606153846;0.366153846;-0.615584341;-1
14/04/2020;53;3;-0.604074074;0.363846154;-0.626833333;-1
15/04/2020;54;3;-0.606923077;0.358461538;-0.604296875;-1
16/04/2020;55;3;-0.604444444;0.36;-0.609199811;-1
17/04/2020;56;3;-0.587692308;0.372307692;-0.614075193;-1
18/04/2020;57;3;-0.57;0.3475;-0.737720588;-1
19/04/2020;58;3;-0.574;0.277142857;-0.804005071;-1
20/04/2020;59;3;-0.566153846;0.349230769;-0.594021402;-1
21/04/2020;60;3;-0.570384615;0.347692308;-0.606280637;-1
22/04/2020;61;3;-0.578076923;0.35;-0.613955966;-1
23/04/2020;62;3;-0.583461538;0.345384615;-0.592481618;-1
24/04/2020;63;3;-0.551923077;0.363076923;-0.612320116;-1
25/04/2020;64;3;-0.5444;0.331538462;-0.724311275;-1
26/04/2020;65;3;-0.5355;0.267142857;-0.794379648;-1
27/04/2020;66;3;-0.499230769;0.323076923;-0.542960373;-1
28/04/2020;67;3;-0.513461538;0.316923077;-0.554090272;-1
29/04/2020;68;3;-0.518076923;0.317692308;-0.531743495;-1
30/04/2020;69;3;-0.510384615;0.306923077;-0.518272321;-1
1/05/2020;70;3;-0.684827586;0.418333333;-0.646481005;-1
2/05/2020;71;3;-0.505;0.311538462;-0.678839738;-1
3/05/2020;72;3;-0.5305;0.263333333;-0.797580234;-1
4/05/2020;73;3;-0.461153846;0.303846154;-0.501361001;-1
5/05/2020;74;3;-0.460384615;0.304615385;-0.497176046;-1
6/05/2020;75;3;-0.465384615;0.304615385;-0.480715498;-1
7/05/2020;76;3;-0.465;0.300769231;-0.458351716;-1
8/05/2020;77;3;-0.423461538;0.316923077;-0.476541774;-1
9/05/2020;78;3;-0.419166667;0.277692308;-0.607135218;-1
10/05/2020;79;3;-0.452;0.24125;-0.72446992;-1
11/05/2020;80;3;-0.4052;0.286923077;-0.446325161;-1
12/05/2020;81;3;-0.401538462;0.289230769;-0.457186934;-1
13/05/2020;82;3;-0.418461538;0.291428571;-0.458015177;-1
14/05/2020;83;3;-0.426538462;0.287142857;-0.447510027;-1
15/05/2020;84;3;-0.386538462;0.294615385;-0.444529022;-1
16/05/2020;85;3;-0.377916667;0.273076923;-0.595615419;-1
17/05/2020;86;3;-0.443;0.247142857;-0.736664216;-1
18/05/2020;87;3;-0.368;0.272666667;-0.414257392;-1
19/05/2020;88;3;-0.38;0.287142857;-0.441891693;-1
20/05/2020;89;3;-0.383076923;0.279285714;-0.414421663;-1
21/05/2020;90;3;-0.386153846;0.278666667;-0.417668155;-1
22/05/2020;91;3;-0.378461538;0.296428571;-0.445446516;-1
23/05/2020;92;3;-0.33875;0.283846154;-0.636593137;-1
24/05/2020;93;3;-0.417;0.24625;-0.73001419;-1
25/05/2020;94;3;-0.655714286;0.39;-0.617900298;-1
26/05/2020;95;3;-0.33;0.256;-0.413924279;-1
27/05/2020;96;3;-0.3592;0.27;-0.400408701;-1
28/05/2020;97;3;-0.36;0.272666667;-0.41691369;-1
29/05/2020;98;3;-0.3204;0.275333333;-0.403469394;-1
30/05/2020;99;3;-0.276666667;0.254615385;-0.599955176;-1
31/05/2020;100;3;-0.342105263;0.235;-0.694612358;-1
1/06/2020;101;3;-0.3084;0.254;-0.348984375;-1
2/06/2020;102;3;-0.3088;0.254;-0.355253653;-1
3/06/2020;103;3;-0.3264;0.262;-0.378388889;-1
4/06/2020;104;3;-0.320769231;0.255333333;-0.351135472;-1
5/06/2020;105;3;-0.2856;0.260666667;-0.372864666;-1
6/06/2020;106;3;-0.258333333;0.248461538;-0.563288659;-1
7/06/2020;107;3;-0.324736842;0.231;-0.681248857;-1
8/06/2020;108;3;-0.207894737;0.244;-0.341839767;-1
9/06/2020;109;3;-0.221842105;0.246666667;-0.366773245;-1
10/06/2020;110;3;-0.243157895;0.248666667;-0.365674948;-1
11/06/2020;111;3;-0.249736842;0.248666667;-0.359416778;-1
12/06/2020;112;3;-0.216052632;0.258;-0.396257089;-1
13/06/2020;113;3;-0.148857143;0.226153846;-0.51561769;-1
14/06/2020;114;3;-0.2621875;0.220909091;-0.675709273;-1
15/06/2020;115;3;-0.533947368;0.355384615;-0.541375336;-1
16/06/2020;116;3;-0.186578947;0.222;-0.291461357;-1
17/06/2020;117;3;-0.223684211;0.234;-0.323930235;-1
18/06/2020;118;3;-0.242631579;0.234;-0.332715686;-1
19/06/2020;119;3;-0.173947368;0.216666667;-0.271744398;-1
20/06/2020;120;3;-0.108285714;0.205384615;-0.48107556;-1
21/06/2020;121;3;-0.156896552;0.192307692;-0.605812504;-1
22/06/2020;122;3;-0.532105263;0.352307692;-0.552312138;-1
23/06/2020;123;3;-0.198157895;0.214;-0.322694805;-1
24/06/2020;124;3;-0.213684211;0.226;-0.309973429;-1
25/06/2020;125;3;-0.223421053;0.224666667;-0.314447861;-1
26/06/2020;126;3;-0.183947368;0.232666667;-0.328050534;-1
27/06/2020;127;3;-0.12;0.195384615;-0.446595305;-1
28/06/2020;128;3;-0.232580645;0.209166667;-0.618720238;-1
29/06/2020;129;3;-0.511578947;0.333076923;-0.47136205;-1
30/06/2020;130;3;-0.172894737;0.197333333;-0.248866919;-1
1/07/2020;131;3;-0.207631579;0.206666667;-0.278672969;-1
2/07/2020;132;3;-0.213421053;0.209333333;-0.261987745;-1
3/07/2020;133;3;-0.165263158;0.212;-0.254340304;-1
4/07/2020;134;3;-0.083428571;0.183846154;-0.402434389;-1
5/07/2020;135;3;-0.184;0.182307692;-0.525089792;-1
6/07/2020;136;3;-0.202631579;0.218;-0.309562806;-1
7/07/2020;137;3;-0.194473684;0.214;-0.275669086;-1
8/07/2020;138;3;-0.206842105;0.215333333;-0.312184492;-1
9/07/2020;139;3;-0.218157895;0.216666667;-0.300795868;-1
10/07/2020;140;3;-0.181315789;0.228666667;-0.319273091;-1
11/07/2020;141;3;-0.096857143;0.183846154;-0.409816176;-1
12/07/2020;142;3;-0.194482759;0.1875;-0.550172306;-1
13/07/2020;143;3;-0.212631579;0.230666667;-0.325782531;-1
14/07/2020;144;3;-0.216842105;0.228;-0.313134072;-1
15/07/2020;145;3;-0.229736842;0.228666667;-0.317538866;-1
16/07/2020;146;3;-0.232368421;0.221333333;-0.296732843;-1
17/07/2020;147;3;-0.200526316;0.241333333;-0.323411713;-1
18/07/2020;148;3;-0.149117647;0.215384615;-0.465735493;-1
19/07/2020;149;3;-0.24516129;0.216363636;-0.640978485;-1
20/07/2020;150;3;-0.550526316;0.366923077;-0.553104573;-1
21/07/2020;151;3;-0.203157895;0.217333333;-0.323708461;-1
22/07/2020;152;3;-0.227894737;0.226;-0.308796346;-1
23/07/2020;153;3;-0.245;0.239333333;-0.33279902;-1
24/07/2020;154;3;-0.218684211;0.257333333;-0.356092373;-1
25/07/2020;155;3;-0.165945946;0.226923077;-0.496008538;-1
26/07/2020;156;3;-0.225357143;0.216666667;-0.6147216;-1
27/07/2020;157;3;-0.217368421;0.236666667;-0.331997855;-1
28/07/2020;158;3;-0.224736842;0.236666667;-0.329489313;-1
29/07/2020;159;3;-0.238684211;0.234666667;-0.317922014;-1
30/07/2020;160;3;-0.251315789;0.234666667;-0.326330065;-1
31/07/2020;161;3;-0.213157895;0.248;-0.327369582;-1
1/08/2020;162;3;-0.140571429;0.203076923;-0.402536765;-1
2/08/2020;163;3;-0.246333333;0.209230769;-0.588307957;-1
3/08/2020;164;3;-0.229736842;0.236666667;-0.298852328;-1
4/08/2020;165;3;-0.226315789;0.238666667;-0.304113489;-1
5/08/2020;166;3;-0.240263158;0.234;-0.296403743;-1
6/08/2020;167;3;-0.233421053;0.211333333;-0.250128788;-1
7/08/2020;168;3;-0.481052632;0.384615385;-0.589586881;-1
8/08/2020;169;3;-0.19972973;0.249230769;-0.547073529;-1
9/08/2020;170;3;-0.249;0.218181818;-0.644054326;-1
10/08/2020;171;3;-0.206052632;0.223333333;-0.307163352;-1
11/08/2020;172;3;-0.214473684;0.223333333;-0.307642541;-1
12/08/2020;173;3;-0.228421053;0.225333333;-0.323800357;-1
13/08/2020;174;3;-0.241842105;0.226;-0.317695028;-1
14/08/2020;175;3;-0.196578947;0.239333333;-0.346951709;-1
15/08/2020;176;3;-0.093030303;0.183076923;-0.377197237;-1
16/08/2020;177;3;-0.202068966;0.190833333;-0.548184054;-1
17/08/2020;178;3;-0.655;0.346153846;-0.591452381;-1
18/08/2020;179;3;-0.292857143;0.207333333;-0.355979167;-1
19/08/2020;180;3;-0.327857143;0.219333333;-0.3809375;-1
20/08/2020;181;3;-0.330714286;0.218666667;-0.391333333;-1
21/08/2020;182;3;-0.288571429;0.231333333;-0.394111111;-1
22/08/2020;183;3;-0.140833333;0.183846154;-0.448333333;-1
23/08/2020;184;3;-0.214444444;0.195;-0.576865079;-1
24/08/2020;185;3;-0.305714286;0.22;-0.39975;-1
25/08/2020;186;3;-0.302142857;0.218666667;-0.386020833;-1
26/08/2020;187;3;-0.310714286;0.215333333;-0.390854167;-1
27/08/2020;188;3;-0.308571429;0.211333333;-0.3895;-1
28/08/2020;189;3;-0.262142857;0.214666667;-0.353020833;-1
29/08/2020;190;3;-0.110833333;0.161538462;-0.398293651;-1
30/08/2020;191;3;-0.15625;0.166666667;-0.482823184;-1
31/08/2020;192;3;-0.287142857;0.201333333;-0.35825;-1
1/09/2020;193;3;-0.284285714;0.19;-0.276125;-1
2/09/2020;194;3;-0.308571429;0.195333333;-0.325729167;-1
3/09/2020;195;3;-0.302142857;0.185333333;-0.289229167;-1
4/09/2020;196;3;-0.255714286;0.188666667;-0.283020833;-1
5/09/2020;197;3;-0.09;0.121538462;-0.265661526;-1
6/09/2020;198;3;-0.076666667;0.112307692;-0.303178571;-1
7/09/2020;199;3;-0.292142857;0.183333333;-0.289666667;-1
8/09/2020;200;3;-0.286428571;0.186;-0.309416667;-1
9/09/2020;201;3;-0.287857143;0.179333333;-0.309285714;-1
10/09/2020;202;3;-0.304285714;0.187333333;-0.318354167;-1
11/09/2020;203;3;-0.186842105;0.202666667;-0.253855994;-1
12/09/2020;204;3;-0.075882353;0.133846154;-0.214818382;-1
13/09/2020;205;3;-0.125;0.113076923;-0.239699815;-1
14/09/2020;206;3;-0.155;0.183333333;-0.245191355;-1
15/09/2020;207;3;-0.144736842;0.179333333;-0.202640408;-1
16/09/2020;208;3;-0.186315789;0.179333333;-0.234151989;-1
17/09/2020;209;3;-0.194473684;0.174;-0.196371326;-1
18/09/2020;210;3;-0.138421053;0.173333333;-0.178533626;-1
19/09/2020;211;3;-0.054117647;0.114615385;-0.16728931;-1
20/09/2020;212;3;-0.063448276;0.0825;-0.202157738;-1
21/09/2020;213;3;-0.183157895;0.19;-0.217610215;-1
22/09/2020;214;3;-0.167105263;0.174666667;-0.199117965;-1
23/09/2020;215;3;-0.185263158;0.185;-0.245440972;-1
24/09/2020;216;3;-0.198684211;0.177777778;-0.234802357;-1
25/09/2020;217;3;-0.142105263;0.174444444;-0.202884159;-1
26/09/2020;218;3;-0.041515152;0.115333333;-0.1761636;-1
27/09/2020;219;3;-0.097666667;0.096428571;-0.194818452;-1
28/09/2020;220;3;-0.153947368;0.173888889;-0.226033154;-1
29/09/2020;221;3;-0.152894737;0.172777778;-0.218247437;-1
30/09/2020;222;3;-0.179473684;0.161111111;-0.219307018;-1
1/10/2020;223;3;-0.164473684;0.148888889;-0.184008929;-1
2/10/2020;224;3;-0.120789474;0.147222222;-0.15097619;-1
3/10/2020;225;3;-0.048235294;0.087333333;-0.111602244;-1
4/10/2020;226;3;-0.095666667;0.074285714;-0.107748431;-1
5/10/2020;227;3;-0.160263158;0.139444444;-0.155864035;-1
6/10/2020;228;3;-0.149736842;0.137777778;-0.129043103;-1
7/10/2020;229;3;-0.151052632;0.137222222;-0.127679211;-1
8/10/2020;230;3;-0.168684211;0.140555556;-0.111348485;-1
9/10/2020;231;3;-0.134324324;0.139444444;-0.126696429;-1
10/10/2020;232;3;-0.033030303;0.083333333;-0.06879662;-1
11/10/2020;233;3;-0.076551724;0.066428571;-0.044113007;-1
12/10/2020;234;3;-0.523947368;0.205;-0.195154451;-1
13/10/2020;235;3;-0.132105263;0.142222222;-0.169757937;-1
14/10/2020;236;3;-0.142631579;0.158333333;-0.197131031;-1
15/10/2020;237;3;-0.146578947;0.156111111;-0.166315505;-1
16/10/2020;238;3;-0.104594595;0.158888889;-0.1715;-1
17/10/2020;239;3;-0.010909091;0.1;-0.154603901;-1
18/10/2020;240;3;-0.042413793;0.085714286;-0.159816565;-1
19/10/2020;241;3;-0.137105263;0.158888889;-0.220276316;-1
20/10/2020;242;3;-0.137105263;0.16;-0.19134187;-1
21/10/2020;243;3;-0.139210526;0.167777778;-0.20580914;-1
22/10/2020;244;3;-0.140263158;0.156111111;-0.182782194;-1
23/10/2020;245;3;-0.099459459;0.153888889;-0.174583333;-1
24/10/2020;246;3;0.00875;0.098666667;-0.15865251;-1
25/10/2020;247;3;-0.026551724;0.08;-0.12729212;-1
26/10/2020;248;3;-0.118421053;0.153888889;-0.208138889;-1
27/10/2020;249;3;-0.118684211;0.153888889;-0.205088629;-1
28/10/2020;250;3;-0.125526316;0.155;-0.211640625;-1
29/10/2020;251;3;-0.122368421;0.142777778;-0.152334701;-1
30/10/2020;252;3;-0.077027027;0.141111111;-0.147228175;-1
31/10/2020;253;3;0.005625;0.083333333;-0.099928159;-1
1/11/2020;254;3;-0.043214286;0.082857143;-0.1645;-1
2/11/2020;255;3;-0.482894737;0.209444444;-0.149290179;-1
3/11/2020;256;3;-0.092105263;0.131666667;-0.141769089;-1
4/11/2020;257;3;-0.121891892;0.148333333;-0.183399306;-1
5/11/2020;258;3;-0.122631579;0.143888889;-0.169582727;-1
6/11/2020;259;3;-0.070810811;0.144444444;-0.169194444;-1
7/11/2020;260;3;0.0175;0.097333333;-0.159620713;-1
8/11/2020;261;3;0.014074074;0.086428571;-0.189822872;-1
9/11/2020;262;3;-0.103947368;0.152222222;-0.22377193;-1
10/11/2020;263;3;-0.108157895;0.157777778;-0.245517335;-1
11/11/2020;264;3;-0.124864865;0.152777778;-0.237457469;-1
12/11/2020;265;3;-0.121578947;0.145;-0.193493506;-1
13/11/2020;266;3;-0.093243243;0.143333333;-0.180458333;-1
14/11/2020;267;3;0.018125;0.076666667;-0.064281863;-1
15/11/2020;268;3;-0.00962963;0.072857143;-0.095601425;-1
16/11/2020;269;3;-0.474210526;0.210555556;-0.156344176;-1
17/11/2020;270;3;-0.086842105;0.131666667;-0.155289683;-1
18/11/2020;271;3;-0.112162162;0.143888889;-0.149789931;-1
19/11/2020;272;3;-0.113421053;0.142777778;-0.166724272;-1
20/11/2020;273;3;-0.049459459;0.133333333;-0.133902778;-1
21/02/2020;0;4;0.157037037;-0.0055;-0.044332359;0
22/02/2020;1;4;0.070769231;0.003157895;-0.059893144;0
23/02/2020;2;4;-0.00375;0.027333333;-0.073896764;0
24/02/2020;3;4;0.178214286;-0.008181818;-0.068412126;0
25/02/2020;4;4;0.183571429;-0.010454545;-0.068707129;0
26/02/2020;5;4;0.176896552;-0.015454545;-0.042174145;0
27/02/2020;6;4;0.170689655;-0.012727273;-0.060374246;0
28/02/2020;7;4;0.264074074;-0.026363636;-0.022511753;0
29/02/2020;8;4;0.127692308;-0.010526316;-0.011292659;0
1/03/2020;9;4;0.04826087;0.01;-0.01212315;0
2/03/2020;10;4;0.2025;-0.015909091;-0.030650515;0
3/03/2020;11;4;0.200357143;-0.015909091;-0.029427297;0
4/03/2020;12;4;0.190689655;-0.020909091;-0.023814103;0
5/03/2020;13;4;0.187931034;-0.018636364;-0.022535835;0
6/03/2020;14;4;0.267777778;-0.029545455;-0.022192696;0
7/03/2020;15;4;0.135769231;-0.011052632;-0.021541278;0
8/03/2020;16;4;0.059166667;0.008666667;-0.006359071;0
9/03/2020;17;4;0.188965517;-0.005454545;-0.078036522;0
10/03/2020;18;4;0.188928571;-0.010454545;-0.070003407;0
11/03/2020;19;4;0.180344828;-0.015909091;-0.06521234;0
